    "Acceleration": "Aceleración",
    "Biotechnology and Genetic Engineering": "Biotecnología e Ingeniería Genética",
    "Bisectors of Triangles": "Bisectrices de Triángulos",
    "Bond Formation": "Formación de Enlaces",
    "Boyle's Law": "Ley de Boyle",
    "Branches of Biology": "Ramas de la Biología",
    "Buffer Solutions": "Soluciones Amortiguadoras",
    "Calorimetry": "Calorimetría",
    "Capacitance": "Capacitancia",
    "Careers in Biology": "Carreras en Biología",
    "Carrying Capacity and Limiting Factors": "Capacidad de Carga y Factores Limitantes",
    "Cavalieri's Principle and Applications": "Principio de Cavalieri y Aplicaciones",
    "Cell Discovery and Theory": "Descubrimiento y Teoría Celular",
    "Cell Structure and Function": "Estructura y Función Celular",
    "Cellular Reproduction": "Reproducción Celular",
    "Cellular Respiration": "Respiración Celular",
    "Cellular Transport": "Transporte Celular",
    "Center of Mass": "Centro de Masa",
    "Characteristics of Life": "Características de la Vida",
    "Charles' Law": "Ley de Charles",
    "Chemical Energy and ATP": "Energía Química y ATP",
    "Chemical Equilibrium & Le Chatelier's Principle": "Equilibrio Químico y Principio de Le Chatelier",
    "Chemical Reactions and Enzymes": "Reacciones Químicas y Enzimas",
    "Chemical Symbols": "Símbolos Químicos",
    "Circles and Circumference": "Círculos y Circunferencia",
    "Circular Motion & Centripetal Force": "Movimiento Circular y Fuerza Centrípeta",
    "Circulatory System": "Sistema Circulatorio",
    "Classifying Triangles": "Clasificación de Triángulos",
    "Climate Change and Ecosystem Shifts": "Cambio Climático y Cambios en los Ecosistemas",
    "Colligative Properties": "Propiedades Coligativas",
    "Combined Gas Law": "Ley de los Gases Combinados",
    "Combustion Reactions": "Reacciones de Combustión",
    "Common Exceptions & Traditional Names": "Excepciones Comunes y Nombres Tradicionales",
    "Community Ecology": "Ecología de Comunidades",
    "Compositions of Transformations": "Composiciones de Transformaciones",
    "Concentration": "Concentración",
    "Conditional Statements": "Enunciados Condicionales",
    "Congruence Transformations": "Transformaciones de Congruencia",
    "Congruent Triangles": "Triángulos Congruentes",
    "Congruent and Similar Solids": "Sólidos Congruentes y Similares",
    "Conic Sections (intro)": "Secciones Cónicas (Introducción)",
    "Conservation and Sustainable Development": "Conservación y Desarrollo Sostenible",
    "Conservation of Energy": "Conservación de la Energía",
    "Conservation of Momentum": "Conservación del Momento",
    "Conservative vs. Non-Conservative Forces": "Fuerzas Conservativas vs. No Conservativas",
    "Conserving Biodiversity": "Conservación de la Biodiversidad",
    "Covalent Bonds": "Enlaces Covalentes",
    "Crisscross Method": "Método de Cruzamiento",
    "Current Resistance & Ohm's Law": "Corriente, Resistencia y Ley de Ohm",
    "Cycling of Matter": "Ciclos de la Materia",
    "DC Circuits & Kirchhoff's Laws": "Circuitos de CC y Leyes de Kirchhoff",
    "DNA Replication Transcription and Translation": "Replicación del ADN, Transcripción y Traducción",
    "DNA and RNA": "ADN y ARN",
    "Deductive Reasoning": "Razonamiento Deductivo",
    "Diffraction & Interference": "Difracción e Interferencia",
    "Digestive System": "Sistema Digestivo",
    "Dilations": "Dilataciones",
    "Dilution": "Dilución",
    "Dimensional Analysis": "Análisis Dimensional",
    "Distance Displacement Speed Velocity": "Distancia, Desplazamiento, Rapidez y Velocidad",
    "Distance and Midpoints": "Distancia y Puntos Medios",
    "Doppler Effect": "Efecto Doppler",
    "Ecological Succession": "Sucesión Ecológica",
    "Elastic & Inelastic Collisions": "Colisiones Elásticas e Inelásticas",
    "Electric Charge & Coulomb's Law": "Carga Eléctrica y Ley de Coulomb",
    "Electric Field & Potential": "Campo Eléctrico y Potencial",
    "Electromagnetic Induction": "Inducción Electromagnética",
    "Electromagnetic Spectrum & Atomic Emission Spectra": "Espectro Electromagnético y Espectros de Emisión Atómica",
    "Electron Configuration": "Configuración Electrónica",
    "Electron Suborbitals": "Suborbitales de Electrones",
    "Electrons Protons and Neutrons": "Electrones, Protones y Neutrones",
    "Element Synthesis": "Síntesis de Elementos",
    "Empirical vs. Molecular Formulas": "Fórmulas Empíricas vs. Moleculares",
    "Endangered Species and Conservation Strategies": "Especies en Peligro de Extinción y Estrategias de Conservación",
    "Endocrine System": "Sistema Endocrino",
    "Energy & Matter": "Energía y Materia",
    "Energy Flow in Living Systems": "Flujo de Energía en Sistemas Vivientes",
    "Energy in SHM": "Energía en el Movimiento Armónico Simple",
    "Enthalpy Entropy Free Energy": "Entalpía, Entropía y Energía Libre",
    "Environmental Biology": "Biología Ambiental",
    "Equations of Circles": "Ecuaciones de Círculos",
    "Equations of Lines": "Ecuaciones de Líneas",
    "Equations of Motion (constant acceleration)": "Ecuaciones de Movimiento (Aceleración Constante)",
    "Escape Velocity": "Velocidad de Escape",
    "Factors Affecting Solubility": "Factores que Afectan la Solubilidad",
    "Fermentation": "Fermentación",
    "Flow of Energy in an Ecosystem": "Flujo de Energía en un Ecosistema",
    "Food Chains Webs and Trophic Levels": "Cadenas Alimentarias, Redes Tróficas y Niveles Tróficos",
    "Force & Interaction": "Fuerza e Interacción",
    "Fractals and Self-Similarity": "Fractales y Autosimilitud",
    "Free Fall & Projectile Motion": "Caída Libre y Movimiento Proyectil",
    "Friction & Tension": "Fricción y Tensión",
    "Gay-Lussac's Law": "Ley de Gay-Lussac",
    "Gene Regulation and Expression": "Regulación y Expresión Génica",
    "Geometric Mean": "Media Geométrica",
    "Geometric Probability": "Probabilidad Geométrica",
    "Global Conservation Efforts": "Esfuerzos Globales de Conservación",
    "Graphical Analysis of Motion": "Análisis Gráfico del Movimiento",
    "Gravitational Field Strength": "Intensidad del Campo Gravitacional",
    "Half-Life Calculations": "Cálculos de Vida Media",
    "Heat Capacity": "Capacidad Calorífica",
    "Heat Conversion": "Conversión de Calor",
    "Hess's Law": "Ley de Hess",
    "Heterogeneous & Homogeneous Mixtures": "Mezclas Heterogéneas y Homogéneas",
    "Homeostasis": "Homeostasis",
    "How Organisms Obtain Energy": "Cómo Obtienen Energía los Organismos",
    "Human Genetics and Genetic Disorders": "Genética Humana y Trastornos Genéticos",
    "Human Impact on Ecosystems": "Impacto Humano en los Ecosistemas",
    "Human Population Growth and Demographics": "Crecimiento Demográfico Humano",
    "Ideal Gas Law": "Ley de los Gases Ideales",
    "Identifying Acids & Bases": "Identificación de Ácidos y Bases",
    "Immune System": "Sistema Inmunológico",
    "Impulse": "Impulso",
    "Indirect Proof": "Prueba Indirecta",
    "Inductive Reasoning and Conjecture": "Razonamiento Inductivo y Conjetura",
    "Inequalities in One Triangle": "Desigualdades en un Triángulo",
    "Inequalities in Two Triangles": "Desigualdades en Dos Triángulos",
    "Inscribed Angles": "Ángulos Inscritos",
    "Integration in Area Calculations": "Integración en Cálculos de Áreas",
    "Intensity & Loudness": "Intensidad y Sonoridad",
    "Intensive & Extensive Properties": "Propiedades Intensivas y Extensivas",
    "Introduction to Biology": "Introducción a la Biología",
    "Introduction to Nomenclature": "Introducción a la Nomenclatura",
    "Ionic Bonds": "Enlaces Iónicos",
    "Isosceles and Equilateral Triangles": "Triángulos Isósceles y Equiláteros",
    "Isotopes & Radioisotopes": "Isótopos e Isótopos Radiactivos",
    "Kepler's Laws": "Leyes de Kepler",
    "Kinetic Energy & Potential Energy": "Energía Cinética y Energía Potencial",
    "Kinetic Molecular Theory": "Teoría Cinética Molecular",
    "Kites and Trapezoids": "Cometas y Trapezoides",
    "Lenses & Mirrors": "Lentes y Espejos",
    "Levels of Biological Organization": "Niveles de Organización Biológica",
    "Limiting Reagents": "Reactivos Limitantes",
    "Linear Measure and Precision": "Medida Lineal y Precisión",
    "Linear Momentum": "Momento Lineal",
    "Logic": "Lógica",
    "Magnetic Fields & Forces": "Campos Magnéticos y Fuerzas",
    "Mass Volume & Density": "Masa, Volumen y Densidad",
    "Matter and Atomic Structure": "Materia y Estructura Atómica",
    "Maxwell's Equations (introductory)": "Ecuaciones de Maxwell (Introductorio)",
    "Measurement Uncertainty & Error Analysis": "Incertidumbre de Medición y Análisis de Errores",
    "Measuring Angles and Arcs": "Medida de Ángulos y Arcos",
    "Medians and Altitudes of Triangles": "Medianas y Altitudes de Triángulos",
    "Medicine and Pharmacology": "Medicina y Farmacología",
    "Meiosis and Sexual Reproduction": "Meiosis y Reproducción Sexual",
    "Mendelian Genetics": "Genética Mendeliana",
    "Metallic Bonds": "Enlaces Metálicos",
    "Metric System": "Sistema Métrico",
    "Microscopy and Cell Imaging": "Microscopía e Imagen Celular",
    "Mitosis": "Mitosis",
    "Mixed Nomenclature Practice": "Práctica de Nomenclatura Mixta",
    "Molar Conversions": "Conversiones Molares",
    "Molar Mass & Molecular Mass": "Masa Molar y Masa Molecular",
    "Molarity": "Molaridad",
    "Monatomic & Diatomic Gases": "Gases Monoatómicos y Diatómicos",
    "Monte Carlo Methods in Geometry": "Métodos de Monte Carlo en Geometría",
    "Naming Acids": "Nomenclatura de Ácidos",
    "Naming Covalent Compounds": "Nomenclatura de Compuestos Covalentes",
    "Naming Ionic Compounds": "Nomenclatura de Compuestos Iónicos",
    "Naming Salts from Neutralization": "Nomenclatura de Sales de Neutralización",
    "Nature of Sound Waves": "Naturaleza de las Ondas de Sonido",
    "Nervous System": "Sistema Nervioso",
    "Net Charge": "Carga Neta",
    "Neutralization Reactions": "Reacciones de Neutralización",
    "Newton's First Law": "Primera Ley de Newton",
    "Newton's Law of Gravitation": "Ley de Gravitación Universal de Newton",
    "Newton's Second Law (F = ma)": "Segunda Ley de Newton (F = ma)",
    "Newton's Third Law": "Tercera Ley de Newton",
    "Niches and Habitat": "Nichos y Hábitats",
    "Non-Inertial Frames & Pseudo-Forces": "Marcos No Inerciales y Pseudo-Fuerzas",
    "Non-Mendelian Genetics": "Genética No Mendeliana",
    "Normal Force & Inclined Planes": "Fuerza Normal y Planos Inclinados",
    "Nuclear Fusion and Fission": "Fusión y Fisión Nuclear",
    "Nuclear Physics (fission fusion decay)": "Física Nuclear (Fisión, Fusión, Desintegración)",
    "Nuclear Reactions": "Reacciones Nucleares",
    "Optical Instruments": "Instrumentos Ópticos",
    "Orbital Motion": "Movimiento Orbital",
    "Organic Compounds": "Compuestos Orgánicos",
    "Organisms and Their Relationships": "Organismos y Sus Relaciones",
    "Organization of the Human Body": "Organización del Cuerpo Humano",
    "Parallel Lines and Proportional Parts": "Líneas Paralelas y Partes Proporcionales",
    "Parallel Lines and Transversals": "Líneas Paralelas y Transversales",
    "Parallelograms": "Paralelogramos",
    "Particle Physics & Standard Model": "Física de Partículas y Modelo Estándar",
    "Parts of Similar Triangles": "Partes de Triángulos Similares",
    "Percent Yield": "Rendimiento Porcentual",
    "Period Frequency Amplitude": "Período, Frecuencia y Amplitud",
    "Periodic Table Arrangement": "Disposición de la Tabla Periódica",
    "Periodic Trends": "Tendencias Periódicas",
    "Permutations and Combinations": "Permutaciones y Combinaciones",
    "Perpendiculars and Distance": "Perpendiculares y Distancia",
    "Phase Changes": "Cambios de Estado",
    "Photoelectric Effect": "Efecto Fotoeléctrico",
    "Photosynthesis": "Fotosíntesis",
    "Physical & Chemical Changes": "Cambios Físicos y Químicos",
    "Physical & Chemical Properties": "Propiedades Físicas y Químicas",
    "Physical Quantities & Units": "Cantidades Físicas y Unidades",
    "Pitch & Frequency": "Tono y Frecuencia",
    "Points Lines and Planes": "Puntos, Líneas y Planos",
    "Polar Coordinates and Complex Numbers": "Coordenadas Polares y Números Complejos",
    "Polarization": "Polarización",
    "Polyatomic Ions": "Iones Poliatómicos",
    "Population Dynamics": "Dinámica de Poblaciones",
    "Population Regulation": "Regulación de Poblaciones",
    "Postulates and Paragraph Proofs": "Postulados y Pruebas de Párrafo",
    "Power & Efficiency": "Potencia y Eficiencia",
    "Pressure Standard Atmosphere": "Presión y Atmósfera Estándar",
    "Probabilities of Independent and Dependent Events": "Probabilidades de Eventos Independientes y Dependientes",
    "Probabilities of Mutually Exclusive Events": "Probabilidades de Eventos Mutuamente Excluyentes",
    "Prokaryotic vs. Eukaryotic Cells": "Células Procariotas vs. Eucariotas",
    "Proofs in Coordinate Geometry": "Pruebas en Geometría Coordinada",
    "Proving Angle Relationships": "Prueba de Relaciones de Ángulos",
    "Proving Congruence ASA AAS": "Prueba de Congruencia (ASA, AAS)",
    "Proving Congruence SSS SAS": "Prueba de Congruencia (SSS, SAS)",
    "Proving Lines Parallel": "Prueba de Líneas Paralelas",
    "Proving Segment Relationships": "Prueba de Relaciones de Segmentos",
    "Quantum Mechanical Model & Orbitals": "Modelo Mecánico Cuántico y Orbitales",
    "Quantum Mechanics (wavefunctions uncertainty principle)": "Mecánica Cuántica (Funciones de Onda, Principio de Incertidumbre)",
    "Radioactivity & Stability": "Radiactividad y Estabilidad",
    "Ratios and Proportions": "Razones y Proporciones",
    "Reaction Rates & Catalysts": "Velocidades de Reacción y Catalizadores",
    "Real Gases & Deviations": "Gases Reales y Desviaciones",
    "Rectangles": "Rectángulos",
    "Redox Reactions": "Reacciones Redox",
    "Reflection & Refraction": "Reflexión y Refracción",
    "Reflections": "Reflexiones",
    "Regular Polygons and Symmetry": "Polígonos Regulares y Simetría",
    "Relative Motion & Reference Frames": "Movimiento Relativo y Marcos de Referencia",
    "Relativity (special relativity basics)": "Relatividad (Conceptos Básicos de Relatividad Especial)",
    "Representations of Three-Dimensional Figures": "Representaciones de Figuras Tridimensionales",
    "Representing Sample Spaces": "Representación de Espacios Muestrales",
    "Reproductive System": "Sistema Reproductivo",
    "Resonance in Air Columns": "Resonancia en Columnas de Aire",
    "Respiratory System": "Sistema Respiratorio",
    "Rhombi and Squares": "Rombos y Cuadrados",
    "Rocket Propulsion": "Propulsión de Cohetes",
    "Rotations": "Rotaciones",
    "SI System & Prefixes": "Sistema SI y Prefijos",
    "Satellite Motion": "Movimiento de Satélites",
    "Scalars vs Vectors": "Escalares vs Vectores",
    "Scale Drawings and Models": "Dibujos y Modelos a Escala",
    "Scientific Notation": "Notación Científica",
    "Secants Tangents and Angle Measures": "Secantes, Tangentes y Medidas de Ángulos",
    "Shielding Effect": "Efecto de Apantallamiento",
    "Significant Figures": "Cifras Significativas",
    "Similar Polygons": "Polígonos Similares",
    "Similar Triangles": "Triángulos Similares",
    "Similarity Transformations": "Transformaciones de Similitud",
    "Simple Harmonic Motion (SHM)": "Movimiento Armónico Simple (MAS)",
    "Simulations": "Simulaciones",
    "Slopes of Lines": "Pendientes de Líneas",
    "Solubility Curves": "Curvas de Solubilidad",
    "Solution Nomenclature": "Nomenclatura de Soluciones",
    "Solution Types": "Tipos de Soluciones",
    "Special Right Triangles": "Triángulos Rectángulos Especiales",
    "Special Segments in a Circle": "Segmentos Especiales en un Círculo",
    "Specific Heat": "Calor Específico",
    "Speed of Sound": "Velocidad del Sonido",
    "Spherical Geometry": "Geometría Esférica",
    "Standing Waves & Resonance": "Ondas Estacionarias y Resonancia",
    "States of Matter": "Estados de la Materia",
    "Stem Cells and Regenerative Medicine": "Células Madre y Medicina Regenerativa",
    "Stoichiometric Calculations": "Cálculos Estequiométricos",
    "Strong vs. Weak Acids/Bases": "Ácidos y Bases Fuertes vs. Débiles",
    "Structures and Organelles": "Estructuras y Orgánulos Celulares",
    "Suborbital Shapes": "Formas de Suborbitales",
    "Surface Areas and Volumes of Spheres": "Áreas de Superficie y Volúmenes de Esferas",
    "Surface Areas of Prisms and Cylinders": "Áreas de Superficie de Prismas y Cilindros",
    "Surface Areas of Pyramids and Cones": "Áreas de Superficie de Pirámides y Conos",
    "Symbiosis and Species Interactions": "Simbiosis e Interacciones Interespecíficas",
    "Symmetry": "Simetría",
    "Tangents": "Tangentes",
    "Terrestrial Biomes": "Biomas Terrestres",
    "Tests for Parallelograms": "Pruebas para Paralelogramos",
    "The Building Blocks of Life": "Los Bloques de Construcción de la Vida",
    "The Cell Cycle and Cancer": "Ciclo Celular y Cáncer",
    "The Law of Sines and Cosines": "Ley de Senos y Cosenos",
    "The Nature of Science": "La Naturaleza de la Ciencia",
    "The Plasma Membrane": "La Membrana Plasmática",
    "The Pythagorean Theorem and Its Converse": "Teorema de Pitágoras y su Inverso",
    "The Science of Life": "La Ciencia de la Vida",
    "The Triangle Inequality": "La Desigualdad del Triángulo",
    "Threats to Biodiversity": "Amenazas a la Biodiversidad",
    "Three-Dimensional Figures": "Figuras Tridimensionales",
    "Total Internal Reflection": "Reflexión Interna Total",
    "Transformations in the Coordinate Plane": "Transformaciones en el Plano Coordinado",
    "Translations": "Traslaciones",
    "Triangles and Coordinate Proof": "Triángulos y Prueba de Coordenadas",
    "Trigonometry": "Trigonometría",
    "Two-Dimensional Figures": "Figuras Bidimensionales",
    "Types of Reactions": "Tipos de Reacciones",
    "Unit Conversions": "Conversiones de Unidades",
    "VSEPR Molecule Shapes": "Formas Moleculares VSEPR",
    "Valence Electrons & Reactivity": "Electrones de Valencia y Reactividad",
    "Vectors": "Vectores",
    "Volumes of Prisms and Cylinders": "Volúmenes de Prismas y Cilindros",
    "Volumes of Pyramids and Cones": "Volúmenes de Pirámides y Conos",
    "Water and Its Solutions": "Agua y Sus Soluciones",
    "Wave Properties (wavelength speed frequency)": "Propiedades de Ondas (Longitud de Onda, Rapidez, Frecuencia)",
    "Wave Superposition & Interference": "Superposición e Interferencia de Ondas",
    "Wave-Particle Duality (introductory)": "Dualidad Onda-Partícula (Introductorio)",
    "Work & Energy Transfer": "Trabajo y Transferencia de Energía",
    "Work-Energy Theorem": "Teorema del Trabajo-Energía",
    "Writing Correct Formulas": "Escritura de Fórmulas Correctas",
    "pH & pOH Scale": "Escala de pH y pOH",
